INSERT INTO `dewis` VALUES(135, 527110, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 75, 5, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(136, 11074, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '18/26 (2011-W)', '63/86 (2011-W)', 88, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis` VALUES(137, 10287, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '0/10 (2011-W)', '64/111 (2011-W)', 94, 19, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(138, 11025, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '9/10 (2011-W)', '89/111 (2011-W)', 89, 6, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(139, 11004, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '60/86 (2011-W)', '95/120 (2011-W)', 96, 1, 'current', 2, 1, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(140, 11142, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '12/97 (2011-W)', '78/97 (2011-W)', 92, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis` VALUES(141, 11051, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '12/111 (2011-W)', '105/111 (2011-W)', 93, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis` VALUES(142, 10859, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '0/9 (2011-W)', '84/109 (2011-W)', 61, 102, 'current', 2, 2, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(143, 10429, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 22, 18, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(144, 10581, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '113/149 (2011-W)', 59, 0, 'current', 0, 1, 2, 0, 'rti');
INSERT INTO `dewis` VALUES(145, 10055, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '103/122 (2011-W)', 96, 2, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(146, 550595, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 78, 1, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(147, 10215, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '107/122 (2011-W)', 96, 6, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(148, 650332, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '121/150 (2011-W)', 94, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(149, 650254, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 60, 4, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(150, 650229, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 57, 9, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(151, 650228, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 56, 6, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(152, 10973, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '16/111 (2011-W)', '125/149 (2011-W)', 94, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(153, 10827, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '7/9 (2011-W)', '102/109 (2011-W)', 96, 1, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(154, 11038, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '144/149 (2011-W)', 79, 0, 'current', 0, 1, 2, 0, 'rti');
INSERT INTO `dewis` VALUES(155, 10823, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '19/109 (2011-W)', '123/150 (2011-W)', 86, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(156, 10621, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '116/150 (2011-W)', 89, 7, 'current', 0, 1, 0, 2, 'rti');
INSERT INTO `dewis` VALUES(157, 11143, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '15/97 (2011-W)', '124/129 (2011-W)', 100, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(158, 10735, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '70/111 (2011-W)', 91, 3, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(159, 650250, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 75, 2, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(160, 11146, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '19/97 (2011-W)', '112/129 (2011-W)', 98, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(161, 10791, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '18/111 (2011-W)', '127/149 (2011-W)', 86, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(162, 11145, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '0/26 (2011-W)', '46/86 (2011-W)', 82, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis` VALUES(163, 11147, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '2/10 (2011-W)', '46/97 (2011-W)', 94, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis` VALUES(164, 10865, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '8/9 (2011-W)', '138/150 (2011-W)', 84, 1, 'current', 2, 1, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(165, 10860, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '2/9 (2011-W)', '105/109 (2011-W)', 95, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis` VALUES(166, 10874, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '8/9 (2011-W)', '120/150 (2011-W)', 46, 10, 'current', 2, 1, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(167, 10129, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 44, 3, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(168, 540408, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 60, 3, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(169, 540027, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 62, 4, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(170, 540409, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 61, 1, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(171, 10604, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '25/109 (2011-W)', '148/150 (2011-W)', 100, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(172, 10729, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '1/7 (2011-W)', '72/122 (2011-W)', 71, 25, 'current', 2, 2, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(173, 540072, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 60, 11, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(174, 10908, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '36/86 (2011-W)', 89, 12, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(175, 10856, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '140/150 (2011-W)', 99, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(176, 10961, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '0/10 (2011-W)', '0/10 (2011-W)', 83, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis` VALUES(177, 10498, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '0/7 (2011-W)', '112/122 (2011-W)', 93, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis` VALUES(178, 670357, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 37, 3, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(179, 10790, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '81/97 (2011-W)', 98, 13, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(180, 10033, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '130/151 (2011-W)', 98, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(181, 530192, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 76, 4, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(182, 10982, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '123/149 (2011-W)', 98, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(183, 10583, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '131/150 (2011-W)', 87, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(184, 10584, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '83/109 (2011-W)', 79, 0, 'current', 0, 2, 2, 0, 'dewis');
INSERT INTO `dewis` VALUES(185, 10582, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '129/149 (2011-W)', 97, 1, 'current', 0, 1, 0, 2, 'rti');
INSERT INTO `dewis` VALUES(186, 10876, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '2/9 (2011-W)', '109/150 (2011-W)', 80, 1, 'current', 2, 1, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(187, 10317, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '7/9 (2011-W)', '41/109 (2011-W)', 87, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis` VALUES(188, 11149, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '2/10 (2011-W)', '107/129 (2011-W)', 70, 2, 'current', 2, 1, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(189, 670389, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 75, 28, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(190, 670381, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 48, 58, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(191, 650232, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 78, 10, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(192, 10586, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '123/150 (2011-W)', 91, 2, 'current', 0, 1, 0, 2, 'rti');
INSERT INTO `dewis` VALUES(193, 11154, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '6/10 (2011-W)', '105/129 (2011-W)', 99, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(194, 11064, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '11/26 (2011-W)', '89/120 (2011-W)', 55, 0, 'current', 2, 1, 2, 0, 'dewis');
INSERT INTO `dewis` VALUES(195, 11155, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '2/10 (2011-W)', '109/129 (2011-W)', 78, 0, 'current', 2, 1, 2, 0, 'dewis');
INSERT INTO `dewis` VALUES(196, 10952, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '5/10 (2011-W)', '126/149 (2011-W)', 88, 1, 'current', 2, 1, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(197, 10957, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '3/10 (2011-W)', '89/111 (2011-W)', 71, 0, 'current', 2, 2, 2, 0, 'dewis');
INSERT INTO `dewis` VALUES(198, 10847, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '62/111 (2011-W)', 45, 55, 'current', 0, 2, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(199, 10853, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '7/10 (2011-W)', '75/111 (2011-W)', 48, 14, 'current', 2, 2, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(200, 10846, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '2/9 (2011-W)', '141/150 (2011-W)', 84, 6, 'current', 2, 1, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(201, 10081, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 75, 10, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(202, 540413, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 73, 1, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(203, 10866, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '10/109 (2011-W)', '126/150 (2011-W)', 99, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(204, 10988, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '143/149 (2011-W)', 89, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(205, 10587, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '141/150 (2011-W)', 93, 1, 'current', 0, 1, 0, 2, 'rti');
INSERT INTO `dewis` VALUES(206, 10057, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '112/150 (2011-W)', 98, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(207, 10779, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '145/149 (2011-W)', 88, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(208, 10872, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 70, 7, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(209, 10588, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '38/111 (2011-W)', 95, 4, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(210, 10746, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '66/111 (2011-W)', 83, 4, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(211, 10008, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '142/151 (2011-W)', 73, 0, 'current', 0, 1, 2, 0, 'rti');
INSERT INTO `dewis` VALUES(212, 10558, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '142/150 (2011-W)', 96, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(213, 610190, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 79, 1, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(214, 10998, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '114/129 (2011-W)', 89, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(215, 10999, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '92/111 (2011-W)', 92, 3, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(216, 10058, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '124/150 (2011-W)', 86, 1, 'current', 0, 1, 0, 2, 'rti');
INSERT INTO `dewis` VALUES(217, 10277, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '126/150 (2011-W)', 89, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(218, 10233, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 66, 2, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(219, 10096, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '145/151 (2011-W)', 91, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(220, 10285, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '4/10 (2011-W)', '49/111 (2011-W)', 64, 20, 'current', 2, 2, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(221, 527112, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 66, 6, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(222, 11055, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '4/10 (2011-W)', '116/149 (2011-W)', 90, 4, 'current', 2, 1, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(223, 10622, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '132/150 (2011-W)', 90, 7, 'current', 0, 1, 0, 2, 'rti');
INSERT INTO `dewis` VALUES(224, 650048, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '109/122 (2011-W)', 69, 9, 'current', 0, 2, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(225, 10496, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '0/7 (2011-W)', '136/151 (2011-W)', 57, 9, 'current', 2, 1, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(226, 670370, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 65, 13, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(227, 530126, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 65, 14, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(228, 11117, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '96/97 (2011-W)', 89, 0, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(229, 11053, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '133/149 (2011-W)', 99, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(230, 10566, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '123/150 (2011-W)', 96, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(231, 570058, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 73, 2, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(232, 10813, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '116/129 (2011-W)', 98, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(233, 10852, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '0/9 (2011-W)', '130/150 (2011-W)', 82, 6, 'current', 2, 1, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(234, 11044, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '121/149 (2011-W)', 89, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(235, 11150, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '1/10 (2011-W)', '94/97 (2011-W)', 89, 14, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(236, 11152, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '9/10 (2011-W)', '116/129 (2011-W)', 90, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(237, 10971, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '19/111 (2011-W)', '143/149 (2011-W)', 96, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(238, 10826, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '2/9 (2011-W)', '119/150 (2011-W)', 88, 33, 'current', 2, 1, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(239, 10479, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '3/7 (2011-W)', '86/122 (2011-W)', 84, 6, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(240, 670365, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 72, 24, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(241, 11097, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '7/122 (2011-W)', '92/122 (2011-W)', 52, 15, 'current', 2, 2, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(242, 670410, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 78, 16, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(243, 670344, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 42, 3, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(244, 550592, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 57, 3, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(245, 10770, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '6/7 (2011-W)', '109/122 (2011-W)', 65, 14, 'current', 2, 2, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(246, 11068, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '11/26 (2011-W)', '22/26 (2011-W)', 91, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis` VALUES(247, 10963, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '6/10 (2011-W)', '120/149 (2011-W)', 89, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(248, 10071, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '0/7 (2011-W)', '97/122 (2011-W)', 43, 15, 'current', 2, 2, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(249, 11156, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '21/97 (2011-W)', '118/129 (2011-W)', 90, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(250, 10848, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '4/9 (2011-W)', '133/150 (2011-W)', 95, 3, 'current', 2, 1, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(251, 11043, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '142/149 (2011-W)', 94, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(252, 10983, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '0/9 (2011-W)', '0/9 (2011-W)', 70, 1, 'current', 2, 2, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(253, 10009, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '88/122 (2011-W)', 99, 2, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(254, 10010, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '118/122 (2011-W)', 93, 5, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(255, 10192, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '109/122 (2011-W)', 82, 0, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(256, 10851, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '18/109 (2011-W)', '', 96, 2, 'current', 2, 0, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(257, 540417, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 61, 9, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(258, 11121, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '116/129 (2011-W)', 96, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(259, 10796, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '72/111 (2011-W)', 100, 1, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(260, 10045, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '129/151 (2011-W)', 97, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(261, 10047, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '130/151 (2011-W)', 99, 1, 'current', 0, 1, 0, 2, 'rti');
INSERT INTO `dewis` VALUES(262, 10653, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '132/150 (2011-W)', 89, 5, 'current', 0, 1, 0, 2, 'rti');
INSERT INTO `dewis` VALUES(263, 10832, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '132/149 (2011-W)', 92, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(264, 10834, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '29/97 (2011-W)', '113/129 (2011-W)', 97, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(265, 10172, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '5/7 (2011-W)', '140/151 (2011-W)', 98, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(266, 10760, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '36/111 (2011-W)', '', 96, 2, 'current', 2, 0, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(267, 10821, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '132/149 (2011-W)', 98, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(268, 10193, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '88/122 (2011-W)', 94, 1, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(269, 10747, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '9/10 (2011-W)', '126/149 (2011-W)', 78, 0, 'current', 2, 1, 2, 0, 'dewis');
INSERT INTO `dewis` VALUES(270, 570480, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 59, 2, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(271, 10623, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '120/150 (2011-W)', 86, 13, 'current', 0, 1, 0, 2, 'rti');
INSERT INTO `dewis` VALUES(272, 650337, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '127/151 (2011-W)', 86, 4, 'current', 0, 1, 0, 2, 'rti');
INSERT INTO `dewis` VALUES(273, 650283, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 65, 15, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(274, 650284, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 78, 4, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(275, 10706, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '145/149 (2011-W)', 93, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(276, 10060, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '135/151 (2011-W)', 96, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(277, 10283, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '9/10 (2011-W)', '131/149 (2011-W)', 88, 13, 'current', 2, 1, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(278, 10286, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '14/122 (2011-W)', '119/122 (2011-W)', 73, 9, 'current', 2, 2, 2, 2, 'dewis');
